transaction_id,date,customer_id,age,gender,product_category,quantity,price_per_unit,total_amount
849,26-03-2024,1794,31,Male,Electronics,5,415.1,2075.5
850,09-02-2024,1633,48,Female,Beauty,5,357.86,1789.3
851,30-01-2024,1193,41,Female,Groceries,1,349.86,349.86
852,15-06-2024,1516,52,Male,Groceries,1,165.55,165.55
853,04-04-2024,1028,61,Female,Groceries,1,120.78,120.78
854,07-03-2024,1164,62,Male,Groceries,3,109.39,328.17
855,31-05-2024,1421,51,Male,Clothing,4,429.31,1717.24
856,06-03-2024,1338,20,Female,Beauty,1,411.11,411.11
857,21-04-2024,1647,54,Female,Beauty,1,223.08,223.08
858,10-04-2024,1495,60,Female,Beauty,2,70.54,141.08
859,19-04-2024,1364,57,Male,Home & Kitchen,3,194.21,582.63
860,08-06-2024,1832,43,Male,Sports,1,311.58,311.58
861,21-06-2024,1341,40,Female,Beauty,2,229.93,459.86
862,23-04-2024,1499,61,Female,Groceries,5,391.19,1955.95
863,03-01-2024,1656,56,Female,Groceries,1,498.82,498.82
864,11-04-2024,1510,32,Female,Beauty,1,99.61,99.61
865,02-02-2024,1326,66,Male,Beauty,2,232.53,465.06
866,01-01-2024,1216,21,Female,Groceries,3,218.34,655.02
867,09-01-2024,1300,46,Male,Home & Kitchen,1,155.72,155.72
868,10-02-2024,1131,39,Male,Electronics,5,103.06,515.3
869,22-02-2024,1803,42,Female,Electronics,1,37.52,37.52
870,25-05-2024,1069,30,Female,Beauty,5,444.12,2220.6
871,17-04-2024,1251,35,Female,Clothing,4,212.83,851.32
872,14-06-2024,1414,50,Male,Beauty,4,250.96,1003.84
873,19-06-2024,1786,33,Female,Beauty,5,458.89,2294.45
874,22-03-2024,1444,62,Female,Electronics,3,389.26,1167.78
875,07-01-2024,1875,59,Male,Groceries,1,69.6,69.6
876,18-06-2024,1181,61,Female,Beauty,1,284.88,284.88
877,14-06-2024,1166,19,Male,Groceries,4,223.91,895.64
878,06-05-2024,1090,52,Female,Groceries,5,399.62,1998.1
879,25-06-2024,1713,59,Male,Clothing,1,363.5,363.5
880,23-02-2024,1857,51,Female,Groceries,1,346.75,346.75
881,27-05-2024,1530,47,Female,Electronics,3,173.57,520.71
882,23-01-2024,1038,30,Male,Home & Kitchen,2,403.46,806.92
883,10-03-2024,1125,30,Male,Home & Kitchen,4,30.93,123.72
884,26-06-2024,1450,35,Female,Sports,4,84.01,336.04
885,30-04-2024,1172,49,Male,Beauty,2,171.13,342.26
886,18-06-2024,1652,49,Male,Electronics,1,43.02,43.02
887,14-02-2024,1753,52,Male,Groceries,3,121.32,363.96
888,22-03-2024,1219,56,Male,Home & Kitchen,3,415.92,1247.76
889,08-05-2024,1637,63,Female,Electronics,4,474.38,1897.52
890,24-03-2024,1057,69,Female,Home & Kitchen,3,155.78,467.34
891,16-02-2024,1659,46,Male,Groceries,2,135.94,271.88
892,15-04-2024,1475,66,Male,Home & Kitchen,1,143.55,143.55
893,20-05-2024,1455,46,Male,Beauty,2,142.47,284.94
894,09-06-2024,1828,61,Male,Beauty,5,22.79,113.95
895,05-04-2024,1894,33,Female,Sports,4,463.82,1855.28
896,16-02-2024,1360,61,Female,Sports,3,110.78,332.34
897,14-02-2024,1934,64,Male,Home & Kitchen,5,212.9,1064.5
898,15-02-2024,1000,27,Male,Electronics,3,9.8,29.4
899,12-06-2024,1386,47,Male,Beauty,1,429.69,429.69
900,03-05-2024,1972,42,Female,Electronics,1,366.92,366.92
901,23-01-2024,1347,56,Male,Electronics,1,473.64,473.64
902,08-05-2024,1189,37,Female,Home & Kitchen,3,391.9,1175.7
903,22-01-2024,1504,22,Male,Electronics,5,160.28,801.4
904,05-06-2024,1190,18,Female,Beauty,1,127.7,127.7
905,03-05-2024,1507,47,Male,Groceries,5,350.37,1751.85
906,17-03-2024,1368,66,Female,Sports,3,185.24,555.72
907,12-05-2024,1408,20,Male,Groceries,5,285.28,1426.4
908,24-03-2024,1823,62,Male,Electronics,3,8.1,24.3
909,05-05-2024,1928,31,Male,Groceries,3,35.63,106.89
910,07-03-2024,1933,47,Female,Beauty,4,270.01,1080.04
911,16-04-2024,1116,67,Male,Beauty,3,285.21,855.63
912,26-05-2024,1133,21,Female,Electronics,3,376.97,1130.91
913,13-01-2024,1057,35,Female,Home & Kitchen,2,70.32,140.64
914,31-03-2024,1555,54,Male,Groceries,1,259.03,259.03
915,15-03-2024,1684,42,Male,Home & Kitchen,4,101.25,405
916,06-06-2024,1671,65,Male,Home & Kitchen,4,51.13,204.52
917,11-05-2024,1172,18,Female,Clothing,4,208.2,832.8
918,29-04-2024,1828,63,Male,Electronics,2,85.85,171.7
919,25-02-2024,1814,32,Female,Sports,3,114.78,344.34
920,13-04-2024,1148,26,Female,Beauty,1,162.19,162.19
921,13-02-2024,1079,32,Male,Beauty,5,133.4,667
922,22-05-2024,1885,66,Male,Electronics,3,48.36,145.08
923,29-02-2024,1212,41,Male,Sports,2,49.51,99.02
924,18-06-2024,1202,21,Male,Beauty,3,100.66,301.98
925,01-01-2024,1763,29,Male,Electronics,3,30.03,90.09
926,12-06-2024,1228,54,Male,Beauty,2,315.1,630.2
927,18-02-2024,1675,54,Female,Home & Kitchen,4,147.23,588.92
928,10-04-2024,1226,60,Female,Groceries,4,143.47,573.88
929,14-04-2024,1658,23,Female,Groceries,1,169.34,169.34
930,26-03-2024,1531,56,Male,Beauty,1,333.08,333.08
931,02-06-2024,1440,63,Female,Clothing,4,435.96,1743.84
932,15-02-2024,1401,41,Female,Sports,5,380.75,1903.75
933,29-04-2024,1046,28,Female,Sports,3,365.13,1095.39
934,06-05-2024,1232,30,Female,Sports,5,244.77,1223.85
935,27-01-2024,1304,51,Female,Home & Kitchen,3,348.43,1045.29
936,07-06-2024,1525,42,Male,Sports,4,278.62,1114.48
937,02-01-2024,1142,24,Male,Groceries,1,112.04,112.04
938,18-02-2024,1414,69,Female,Home & Kitchen,1,108.25,108.25
939,09-05-2024,1512,21,Female,Electronics,5,151.71,758.55
940,15-06-2024,1372,25,Female,Sports,1,455.85,455.85
941,21-04-2024,1565,37,Male,Sports,4,275.97,1103.88
942,02-02-2024,1885,46,Male,Electronics,5,368.28,1841.4
943,06-06-2024,1258,68,Female,Sports,3,176.55,529.65
944,19-04-2024,1655,62,Male,Electronics,1,206.82,206.82
945,13-06-2024,1470,63,Male,Home & Kitchen,2,67.15,134.3
946,28-06-2024,1952,27,Female,Groceries,1,89.79,89.79
947,20-01-2024,1970,60,Male,Electronics,3,414.54,1243.62
948,16-01-2024,1011,51,Male,Clothing,5,294.5,1472.5
949,03-01-2024,1329,43,Female,Electronics,3,172.08,516.24
950,04-04-2024,1735,58,Male,Sports,2,402.41,804.82
951,02-04-2024,1783,66,Male,Home & Kitchen,4,127.03,508.12
952,25-03-2024,1967,20,Female,Beauty,1,488.14,488.14
953,31-03-2024,1357,23,Male,Home & Kitchen,5,175.68,878.4
954,18-02-2024,1971,22,Male,Beauty,4,171.97,687.88
955,15-05-2024,1407,22,Female,Electronics,3,159.4,478.2
956,13-05-2024,1667,64,Female,Groceries,5,65.45,327.25
957,23-01-2024,1372,40,Female,Clothing,4,60.01,240.04
958,05-06-2024,1007,66,Male,Home & Kitchen,5,325.81,1629.05
959,01-06-2024,1121,26,Female,Sports,2,438.18,876.36
960,28-03-2024,1347,52,Male,Beauty,2,396.31,792.62
961,19-01-2024,1675,37,Female,Sports,1,74.85,74.85
962,27-03-2024,1089,66,Male,Groceries,1,275.06,275.06
963,18-05-2024,1647,59,Female,Beauty,2,57.27,114.54
964,23-05-2024,1697,52,Female,Home & Kitchen,5,27.42,137.1
965,14-03-2024,1315,67,Female,Electronics,2,329.91,659.82
966,13-06-2024,1177,35,Female,Sports,1,269.9,269.9
967,24-05-2024,1539,34,Male,Groceries,2,45.6,91.2
968,02-02-2024,1731,41,Female,Home & Kitchen,2,22.29,44.58
969,29-01-2024,1868,20,Female,Home & Kitchen,5,494.93,2474.65
970,04-02-2024,1040,49,Male,Home & Kitchen,4,19.86,79.44
971,30-04-2024,1739,52,Female,Home & Kitchen,1,225.04,225.04
972,11-04-2024,1703,55,Male,Beauty,5,254.79,1273.95
973,17-03-2024,1922,30,Female,Home & Kitchen,2,63.05,126.1
974,29-05-2024,1501,64,Female,Sports,2,88.69,177.38
975,29-02-2024,1958,42,Female,Groceries,4,179.14,716.56
976,28-05-2024,1144,26,Male,Beauty,1,382.03,382.03
977,04-06-2024,1200,21,Female,Home & Kitchen,1,256.01,256.01
978,08-04-2024,1928,31,Female,Clothing,3,320.76,962.28
979,14-06-2024,1723,54,Female,Clothing,1,492.66,492.66
980,22-01-2024,1460,51,Male,Groceries,4,385.16,1540.64
981,26-01-2024,1731,28,Male,Electronics,3,220.01,660.03
982,21-05-2024,1751,58,Female,Electronics,3,225.99,677.97
983,24-06-2024,1924,20,Male,Beauty,2,311.29,622.58
984,10-01-2024,1908,45,Female,Beauty,2,334.36,668.72
985,16-05-2024,1557,46,Female,Beauty,1,252.85,252.85
986,04-06-2024,1546,26,Female,Electronics,3,324.21,972.63
987,31-01-2024,1252,20,Female,Clothing,2,16.65,33.3
988,15-06-2024,1389,42,Female,Electronics,4,217.66,870.64
989,26-02-2024,1593,51,Female,Sports,2,143.07,286.14
990,11-01-2024,1882,29,Female,Home & Kitchen,2,68.94,137.88
991,30-04-2024,1255,59,Male,Beauty,3,54.28,162.84
992,19-01-2024,1708,26,Male,Clothing,3,303.58,910.74
993,05-03-2024,1814,32,Male,Groceries,5,264.18,1320.9
994,29-05-2024,1920,57,Male,Groceries,4,130.52,522.08
995,03-03-2024,1449,42,Male,Home & Kitchen,3,238.12,714.36
996,13-01-2024,1009,22,Male,Clothing,1,248.65,248.65
997,02-02-2024,1823,28,Male,Electronics,4,101.53,406.12
998,31-03-2024,1797,51,Female,Electronics,4,327.79,1311.16
999,21-06-2024,1241,41,Female,Sports,3,391.56,1174.68
1000,11-04-2024,1250,32,Female,Sports,4,396.77,1587.08
